reading NFA ... done.

creating corresponding DFA ...
new DFA state:  1    -->  {1,2,5}
new DFA state:  2    -->  {3}
new DFA state:  3    -->  {6}
new DFA state:  4    -->  {4,8,9,11}
new DFA state:  5    -->  {7,8,9,11}
new DFA state:  6    -->  {9,10,11}
done.

final DFA:
Initial State:  1
Final States:   {4,5,6}
Total States:   6
State   a                b                
1       {2}              {3}              
2       {}               {4}              
3       {5}              {}               
4       {6}              {}               
5       {6}              {}               
6       {6}              {}               
